id,attack_type,localized_name,primary_attr,roles,Disabler,Nuker,Carry,Initiator,Escape,Durable,Support,Pusher,Jungler
1,Melee,Anti-Mage,agi,"['Carry', 'Escape', 'Nuker']",0,1,1,0,1,0,0,0,0
2,Melee,Axe,str,"['Initiator', 'Durable', 'Disabler', 'Jungler']",1,0,0,1,0,1,0,0,1
3,Ranged,Bane,int,"['Support', 'Disabler', 'Nuker', 'Durable']",1,1,0,0,0,1,1,0,0
4,Melee,Bloodseeker,agi,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",1,1,1,1,0,0,0,0,1
5,Ranged,Crystal Maiden,int,"['Support', 'Disabler', 'Nuker', 'Jungler']",1,1,0,0,0,0,1,0,1
6,Ranged,Drow Ranger,agi,"['Carry', 'Disabler', 'Pusher']",1,0,1,0,0,0,0,1,0
7,Melee,Earthshaker,str,"['Support', 'Initiator', 'Disabler', 'Nuker']",1,1,0,1,0,0,1,0,0
8,Melee,Juggernaut,agi,"['Carry', 'Pusher', 'Escape']",0,0,1,0,1,0,0,1,0
9,Ranged,Mirana,agi,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",1,1,1,0,1,0,1,0,0
10,Ranged,Morphling,agi,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",1,1,1,0,1,1,0,0,0
11,Ranged,Shadow Fiend,agi,"['Carry', 'Nuker']",0,1,1,0,0,0,0,0,0
12,Melee,Phantom Lancer,agi,"['Carry', 'Escape', 'Pusher', 'Nuker']",0,1,1,0,1,0,0,1,0
13,Ranged,Puck,int,"['Initiator', 'Disabler', 'Escape', 'Nuker']",1,1,0,1,1,0,0,0,0
14,Melee,Pudge,str,"['Disabler', 'Initiator', 'Durable', 'Nuker']",1,1,0,1,0,1,0,0,0
15,Ranged,Razor,agi,"['Carry', 'Durable', 'Nuker', 'Pusher']",0,1,1,0,0,1,0,1,0
